Institute ID,Name,City,State,Score,Rank
IR-P-U-0107,Jamia HamdardMore Details |  |,New Delhi,Delhi,80.5,1
IR-P-U-0078,Panjab UniversityMore Details |  |,Chandigarh,Chandigarh,79.8,2
IR-P-U-0380,National Institute of Pharmaceutical Education and Research MohaliMore Details |  |,Mohali,Punjab,74.73,3
IR-P-U-0308,Institute of Chemical TechnologyMore Details |  |,Mumbai,Maharashtra,74.5,4
IR-P-I-1077,National Institute of Pharmaceutical Education and Research HyderabadMore Details |  |,Hyderabad,Telangana,73.81,5
IR-P-U-0391,Birla Institute of Technology & ScienceMore Details |  |,Pilani,Rajasthan,72.95,6
IR-P-C-7249,Manipal College of Pharmaceutical SciencesMore Details |  |,Udupi,Karnataka,67.42,7
IR-P-N-14,National Institute of Pharmaceutical Education and Research AhmedabadMore Details |  |,Gandhinagar,Gujarat,65.64,8
IR-P-C-35006,JSS College of PharmacyMore Details |  |,Ooty,Tamil Nadu,65.6,9
IR-P-C-35007,JSS College of PharmacyMore Details |  |,Mysore,Karnataka,64.58,10
IR-P-I-1073,National Institute of Pharmaceutical Education and Research GuwahatiMore Details |  |,Guwahati,Assam,60.45,11
IR-P-U-0443,Annamalai UniversityMore Details |  |,Annamalainagar,Tamil Nadu,59.88,12
IR-P-N-10,SVKM`s Narsee Monjee Institute of Management StudiesMore Details |  |,Mumbai,Maharashtra,57.85,13
IR-P-U-0143,Maharaja Sayajirao University of BarodaMore Details |  |,Vadodara,Gujarat,57.68,14
IR-P-U-0436,Amrita School of PharmacyMore Details |  |,Kochi,Kerala,56.82,15
IR-P-U-0202,Birla Institute of TechnologyMore Details |  |,Ranchi,Jharkhand,56.52,16
IR-P-U-0146,Nirma UniversityMore Details |  |,Ahmedabad,Gujarat,55.05,17
IR-P-N-26,National Institute of Pharmaceutical Education and Research RaebareliMore Details |  |,LUCKNOW,Uttar Pradesh,54.99,18
IR-P-U-0473,S. R. M. Institute of Science and TechnologyMore Details |  |,Chennai,Tamil Nadu,54.85,19
IR-P-U-0389,Banasthali VidyapithMore Details |  |,Banasthali,Rajasthan,54.54,20
IR-P-U-0497,Amity University NoidaMore Details |  |,Gautam Budh Nagar,Uttar Pradesh,54.49,21
IR-P-C-35430,"Poona College of Pharmacy, PuneMore Details |  |",Pune,Maharashtra,54.44,22
IR-P-U-0383,Punjabi UniversityMore Details |  |,Patiala,Punjab,54.29,23
IR-P-C-33873,Bombay College of PharmacyMore Details |  |,Mumbai,Maharashtra,53.37,24
IR-P-C-6370,Delhi Institute of Pharmaceutical Sciences & ResearchMore Details |  |,New Delhi,Delhi,52.13,25
IR-P-I-1486,Sri Ramachandra Institute of Higher Education And ResearchMore Details |  |,Chennai,Tamil Nadu,51.52,26
IR-P-I-1072,National Institute of Pharmaceutical Education and Research KolkataMore Details |  |,Kolkata,West Bengal,51.49,27
IR-P-U-0168,Maharishi MarkandeshwarMore Details |  |,Ambala,Haryana,51.12,28
IR-P-U-0379,Lovely Professional UniversityMore Details |  |,Phagwara,Punjab,50.46,29
IR-P-C-33877,SVKM's Dr. Bhanuben Nanavati College of PharmacyMore Details |  |,Mumbai,Maharashtra,50.07,30
IR-P-U-0162,Guru Jambheshwar University of Science and TechnologyMore Details |  |,Hisar,Haryana,49.73,31
IR-P-C-10398,I. S. F. College of PharmacyMore Details |  |,Moga,Punjab,49.26,32
IR-P-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur UniversityMore Details |  |,Nagpur,Maharashtra,48.67,33
IR-P-I-1450,"AU College of Pharmaceutical Sciences, Andhra UniversityMore Details |  |",Visakhapatnam,Andhra Pradesh,48.64,34
IR-P-U-0051,Dibrugarh UniversityMore Details |  |,Dibrugarh,Assam,48.45,35
IR-P-I-1280,Maharshi Dayanand UniversityMore Details |  |,Rohtak,Haryana,47.86,36
IR-P-C-24505,KLE College of PharmacyMore Details |  |,Belgaum,Karnataka,47.73,37
IR-P-U-0373,Chitkara UniversityMore Details |  |,Rajpura,Punjab,47.37,38
IR-P-U-0190,Shoolini University of Biotechnology and Management SciencesMore Details |  |,Solan,Himachal Pradesh,45.69,39
IR-P-C-34531,Y. B. Chavan College of PharmacyMore Details |  |,Aurangabad,Maharashtra,45.12,40
IR-P-I-1335,Padmashree Dr. D. Y. Patil Institute of Pharmaceutical Sciences and ResearchMore Details |  |,Pune,Maharashtra,44.9,41
IR-P-U-0034,Sri Padmavathi Mahila Visva VidyalayamMore Details |  |,Tirupathi,Andhra Pradesh,44.52,42
IR-P-U-0491,"Vels Institute of Science, Technology & Advanced Studies (VISTAS)More Details |  |",Chennai,Tamil Nadu,44.35,43
IR-P-U-0085,Guru Ghasidas VishwavidyalayaMore Details |  |,Bilaspur,Chhattisgarh,44.17,44
IR-P-C-409,L. M. College of PharmacyMore Details |  |,Ahmedabad,Gujarat,44.11,45
IR-P-U-0519,Integral UniversityMore Details |  |,Lucknow,Uttar Pradesh,43.79,46
IR-P-C-30858,Goa College of PharmacyMore Details |  |,Panaji,Goa,42.73,47
IR-P-C-18900,Smt. Kishoritai Bhoyar College of PharmacyMore Details |  |,NAGPUR,Maharashtra,42.62,48
IR-P-C-19322,N.G.S.M.Institute of Pharmaceutical SciencesMore Details |  |,Mangaluru,Karnataka,42.46,49
IR-P-I-1256,Noida Institute of Engineering And Technology (Pharmacy Institute)More Details |  |,Greater Noida,Uttar Pradesh,42.46,49
IR-P-C-45540,PSG College of PharmacyMore Details |  |,Coimbatore,Tamil Nadu,42.21,51
