iati-identifier,hierarchy,titles,default-currency,commitment,disbursement,reimbursement,expenditure,incoming-funds,loan-repayment,interest-repayment,transaction-value,transaction-value_currency,transaction-type,transaction-date,transaction-date_iso-date,transaction-value_value-date,provider-org-ref,provider-org,provider-activity-id,receiver-org-ref,receiver-org,receiver-activity-id,description_lang,description,flow-type_code,flow-type_lang,flow-type,aid-type_code,aid-type_lang,aid-type,finance-type_code,finance-type_lang,finance-type,tied-status_code,tied-status_lang,tied-status,disbursement-channel_code,disbursement-channel
"US-EIN-13-3287064NAM-SAWSO-HT-10-686","","Peace at Place de la Paix","",,,,,,,,"495492.00","USD","2010-02-05","","","2010-02-05","","Salvation Army Worldwide","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-687","","Delmas Health Support","",,,,,,,,"81000.00","USD","2010-01-12","","","2010-01-12","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-688","","Jacmel Cash-for-Work","",,,,,,,,"110640.00","USD","2010-03-01","","","2010-03-01","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-689","","Petit-Goâve Cash-for-Work","",,,,,,,,"47044.00","USD","2010-04-12","","","2010-04-12","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-690","","Transitional Housing Jacmel","",,,,,,,,"2069308.00","USD","2010-03-01","","","2010-03-01","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-691","","Petit-Goâve Health Support","",,,,,,,,"38532.00","USD","2010-04-15","","","2010-04-15","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-692","","Basic Needs Support","",,,,,,,,"641467.00","USD","2010-02-05","","","2010-02-05","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-693","","Basic Food Support","",,,,,,,,"7967822.00","USD","2010-01-20","","","2010-01-20","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-10-694","","School Feeding Program","",,,,,,,,"53735.00","USD","2010-08-15","","","2010-08-15","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
"US-EIN-13-3287064NAM-SAWSO-HT-12-2244","","Vulnerable Children and Families Support ","",,,,,,,,"644865.00","USD","2012-01-01","","","2012-01-01","","Private donations","","US-EIN-13-2923701","Salvation Army World Service Office","","","Total project budget","","","","","","","","","","","","","",""
